# Sensor house 1, Macul, Chile (Purple Air/36449)
# https://aqicn.org/station/@42979/
# Daily pm25
date,min,max,median,q1,q3,stdev,count
2019-09-18T00:00:00.000Z,9.51,63.61,19.93,12.57,38.2,14.124,136
2019-09-19T00:00:00.000Z,0.37,15.69,2.92,1.7,5.18,2.934,625
2019-09-20T00:00:00.000Z,1.57,23.32,5.19,4,6.85,2.396,715
2019-09-21T00:00:00.000Z,3,13.28,5.82,4.54,7.48,2.09,714
2019-09-22T00:00:00.000Z,4.11,36.94,8.32,6.76,11.73,3.088,715
2019-09-23T00:00:00.000Z,7.18,41.92,13.04,9.46,18.91,6.499,711
2019-09-24T00:00:00.000Z,11.81,36.67,16.32,14.05,22.24,5.384,716
2019-09-25T00:00:00.000Z,15.22,37.63,23.11,20.03,26.51,4.121,715
2019-09-26T00:00:00.000Z,7.39,25.51,15.53,11.15,19.61,4.464,712
2019-09-27T00:00:00.000Z,3.9,32.2,10.5,6,15.86,5.003,698
2019-09-28T00:00:00.000Z,11,33.18,15.4,13.35,18.62,3.185,706
2019-09-29T00:00:00.000Z,5.07,49.29,14.01,12.85,15.17,5.552,719
2019-09-30T00:00:00.000Z,0.12,23.28,2,1.03,4.84,3.204,707
2019-10-01T00:00:00.000Z,0.35,27.91,2.36,1.44,3.23,2.007,716
2019-10-02T00:00:00.000Z,0.07,21.1,1.82,1.14,3.69,2.483,708
2019-10-03T00:00:00.000Z,2.69,21.66,7.19,6.1,8.72,2.64,644
2019-10-04T00:00:00.000Z,4.37,35.06,7.47,6.07,15.22,7.395,715
2019-10-05T00:00:00.000Z,4.58,17.84,7.71,6.3,10.65,2.388,717
2019-10-06T00:00:00.000Z,2.47,19.2,9.36,7.7,10.81,3.192,715
2019-10-07T00:00:00.000Z,1.28,35.29,5.6,3.87,8.65,5.442,718
2019-10-08T00:00:00.000Z,3.59,38.13,9.83,8.05,21.17,8.697,713
2019-10-09T00:00:00.000Z,6.85,20.1,11.77,10.75,13.56,2.432,712
2019-10-10T00:00:00.000Z,6.78,10.15,8.07,7.75,8.58,0.759,54
2019-10-11T00:00:00.000Z,15.06,21.31,17.77,17.04,18.63,1.215,216
2019-10-12T00:00:00.000Z,10.97,26.19,16.69,14.64,19.39,3.443,716
2019-10-13T00:00:00.000Z,7.53,33.13,15.57,13.32,26.6,7.122,694
2019-10-14T00:00:00.000Z,7.65,49.09,16.98,11.55,19.3,7.886,712
